GAME_ID,PIT_ID,INN_CT,BAT_HOME_ID,OUTS_CT,AWAY_SCORE_CT,HOME_SCORE_CT,onFirst,onSecond,onThird,"IF(SAVE_PIT_ID = '', 'None', SAVE_PIT_ID)"
ANA201104090,rodnf001,8,0,0,5,5,0,0,0,None
ANA201104090,waldj001,9,0,0,5,5,0,0,0,None
ANA201104090,kohnm001,10,0,0,5,5,0,0,0,None
ANA201104090,bulgj001,11,0,2,5,5,0,1,0,None
ANA201104090,hared001,14,0,0,5,5,0,0,0,None
ANA201104090,villc001,6,1,0,5,5,0,0,0,None
ANA201104090,rzepm001,8,1,0,5,5,0,0,0,None
ANA201104090,frasj002,10,1,0,5,5,0,0,0,None
ANA201104090,doteo001,11,1,0,5,5,1,0,0,None
ANA201104090,camps002,12,1,0,5,5,0,0,0,None
ANA201104090,raucj001,14,1,0,5,5,0,0,0,None
ANA201104100,takah001,8,0,2,1,3,1,1,0,rodnf001
ANA201104100,rodnf001,9,0,0,1,3,0,0,0,rodnf001
ANA201104100,purcd001,8,1,0,1,3,0,0,0,rodnf001
ANA201104100,richs001,8,1,2,1,3,1,1,0,rodnf001
ANA201104110,rodrf005,6,0,0,4,0,0,0,0,None
ANA201104110,downs001,8,0,0,4,0,0,0,0,None
ANA201104110,thomr006,9,0,0,4,0,0,0,0,None
ANA201104110,pestv001,9,1,0,4,0,0,1,0,None
ANA201104120,herrf001,8,1,2,0,2,1,0,1,None
ANA201104130,downs001,8,0,0,2,3,1,0,0,None
ANA201104130,rodnf001,8,0,2,3,3,0,0,1,None
ANA201104130,waldj001,10,0,0,3,3,0,0,0,None
ANA201104130,takah001,11,0,0,3,3,0,0,0,None
ANA201104130,pestv001,8,1,0,3,3,0,0,0,None
ANA201104130,sippt001,9,1,0,3,3,0,0,0,None
ANA201104130,perec002,10,1,2,3,3,1,0,0,None
ANA201104130,durbc001,12,1,0,3,3,0,0,0,None
ANA201104210,takah001,7,0,0,2,0,0,0,0,papej001
ANA201104210,rodnf001,8,0,0,2,2,0,0,0,papej001
ANA201104210,waldj001,9,0,0,2,2,0,0,0,papej001
ANA201104210,thomr006,10,0,0,2,2,0,0,0,papej001
ANA201104210,bulgj001,11,0,2,4,2,1,1,0,papej001
ANA201104210,bardd001,9,1,0,2,2,0,0,0,papej001
ANA201104210,jenkb001,10,1,0,2,2,0,0,0,papej001
ANA201104210,papej001,11,1,0,4,2,0,0,0,papej001
ANA201104220,rodrf005,7,0,0,4,0,0,0,0,papej001
ANA201104220,bellt002,8,0,0,4,1,0,0,0,papej001
ANA201104220,albem001,7,1,0,4,0,0,0,0,papej001
ANA201104220,jenkb001,8,1,0,4,1,0,0,0,papej001
ANA201104220,papej001,9,1,0,4,3,0,0,0,papej001
ANA201104230,bulgj001,8,0,0,5,0,0,0,0,None
ANA201104230,bardd001,9,1,0,5,0,0,0,0,None
ANA201104240,takah001,6,0,0,4,0,1,0,0,None
ANA201104240,rodrf005,7,0,0,6,0,0,0,0,None
ANA201104240,thomr006,8,0,0,7,0,0,0,0,None
ANA201104240,wheed001,9,1,0,7,0,0,0,0,None
ANA201104250,purcd001,6,1,0,0,5,0,0,0,None
ANA201104250,wuerm001,7,1,0,0,5,0,0,0,None
ANA201104250,blevj001,8,1,0,0,5,0,0,0,None
ANA201104260,rodrf005,6,0,1,3,7,1,0,0,None
ANA201104260,rodnf001,8,0,0,3,7,0,0,0,None
ANA201104260,waldj001,9,0,0,3,8,0,0,0,None
ANA201104260,ziegb001,6,1,1,3,7,0,1,0,None
ANA201104260,bresc001,7,1,0,3,7,0,0,0,None
ANA201104260,blevj001,8,1,0,3,7,0,0,0,None
ANA201104270,takah001,8,0,0,1,0,0,0,0,ziegb001
ANA201104270,thomr006,9,0,0,1,0,0,0,0,ziegb001
ANA201104270,waldj001,10,0,0,1,1,0,0,0,ziegb001
ANA201104270,balfg001,8,1,0,1,0,0,0,0,ziegb001
ANA201104270,fuenb001,9,1,0,1,0,0,0,0,ziegb001
ANA201104270,ziegb001,10,1,0,2,1,0,0,0,ziegb001
ANA201105060,downs001,9,0,0,1,1,0,0,0,None
ANA201105060,waldj001,10,0,0,1,1,0,0,0,None
ANA201105060,rodnf001,11,0,0,1,1,0,0,0,None
ANA201105060,perer002,8,1,0,1,1,0,0,0,None
ANA201105060,pestv001,9,1,0,1,1,0,0,0,None
ANA201105060,smitj002,10,1,0,1,1,0,0,0,None
ANA201105060,germj001,11,1,0,1,1,0,0,0,None
ANA201105070,takah001,7,0,0,4,3,0,0,0,perec002
ANA201105070,thomr006,8,0,1,4,3,0,0,0,perec002
ANA201105070,sippt001,7,1,0,4,3,0,0,0,perec002
ANA201105070,pestv001,8,1,0,4,3,0,0,0,perec002
ANA201105070,perec002,9,1,0,4,3,0,0,0,perec002
ANA201105080,downs001,7,0,2,2,3,1,0,0,waldj001
ANA201105080,rodnf001,8,0,0,2,3,0,0,0,waldj001
ANA201105080,waldj001,9,0,0,4,6,0,0,0,waldj001
ANA201105080,perer002,8,1,0,4,3,0,0,0,waldj001
ANA201105080,smitj002,8,1,2,4,3,0,1,0,waldj001
ANA201105090,bellt002,7,0,0,5,0,0,0,0,None
ANA201105090,rodrf005,8,0,0,8,0,0,0,0,None
ANA201105090,salec001,8,1,0,8,0,0,0,0,None
ANA201105090,ohmaw001,9,1,0,8,0,0,0,0,None
ANA201105100,rodnf001,8,0,2,2,6,1,1,0,None
ANA201105100,downs001,9,0,0,2,6,0,0,0,None
ANA201105100,grayj002,6,1,0,2,6,0,0,0,None
ANA201105110,downs001,7,0,1,1,4,0,0,0,thorm001
ANA201105110,thomr006,7,0,2,1,4,1,0,0,thorm001
ANA201105110,rodnf001,8,0,0,1,4,0,0,0,thorm001
ANA201105110,waldj001,9,0,0,2,4,0,0,0,thorm001
ANA201105110,jepsk001,10,0,0,4,4,0,0,0,thorm001
ANA201105110,craij001,7,1,0,1,4,0,0,0,thorm001
ANA201105110,sants001,8,1,0,2,4,0,0,0,thorm001
ANA201105110,thorm001,10,1,0,6,4,0,0,0,thorm001
ANA201105200,martc005,4,1,2,0,8,1,1,0,None
ANA201105200,valdl001,7,1,0,0,9,0,0,0,None
ANA201105210,rodnf001,7,0,1,3,4,0,1,0,kimbc001
ANA201105210,takah001,7,0,2,3,4,0,1,0,kimbc001
ANA201105210,downs001,8,0,0,4,4,0,0,0,kimbc001
ANA201105210,waldj001,9,0,0,4,4,0,0,0,kimbc001
ANA201105210,thomr006,10,0,0,4,4,0,0,0,kimbc001
ANA201105210,jepsk001,11,0,0,4,4,0,0,0,kimbc001
ANA201105210,bellt002,12,0,0,4,4,0,0,0,kimbc001
ANA201105210,oflae001,7,1,0,4,4,0,0,0,kimbc001
ANA201105210,ventj001,8,1,0,4,4,0,0,0,kimbc001
ANA201105210,sherg001,10,1,0,4,4,0,0,0,kimbc001
ANA201105210,procs001,11,1,0,4,4,0,0,0,kimbc001
ANA201105210,kimbc001,12,1,0,5,4,0,0,0,kimbc001
ANA201105220,downs001,8,0,0,1,4,0,0,0,waldj001
ANA201105220,waldj001,9,0,0,1,4,0,0,0,waldj001
ANA201105220,sherg001,7,1,0,1,3,0,0,0,waldj001
ANA201105220,procs001,7,1,1,1,4,0,1,0,waldj001
ANA201105220,lines001,8,1,0,1,4,0,0,0,waldj001
ANA201105230,downs001,8,0,0,1,1,0,0,0,waldj001
ANA201105230,waldj001,9,0,0,1,4,0,0,0,waldj001
ANA201105230,fuenb001,8,1,0,1,1,0,0,0,waldj001
ANA201105230,wuerm001,8,1,1,1,1,1,0,0,waldj001
ANA201105240,bellt002,8,0,0,5,0,0,0,0,None
ANA201105240,devij001,7,1,0,5,0,0,0,0,None
ANA201105240,bresc001,8,1,0,5,0,0,0,0,None
ANA201105240,ziegb001,9,1,0,6,1,0,0,0,None
ANA201105250,rodnf001,7,0,0,1,4,0,0,0,waldj001
ANA201105250,downs001,8,0,0,1,4,0,0,0,waldj001
ANA201105250,waldj001,9,0,0,1,4,0,0,0,waldj001
ANA201105250,purcd001,7,1,0,1,4,0,0,0,waldj001
ANA201105260,thomr006,7,0,1,4,0,1,1,0,None
ANA201105260,takah001,9,0,0,4,0,0,0,0,None
ANA201105260,balfg001,9,1,0,4,0,0,0,0,None
ANA201106030,downs001,8,0,0,2,3,0,0,0,waldj001
ANA201106030,waldj001,9,0,0,2,3,0,0,0,waldj001
ANA201106030,robed002,7,1,0,2,3,1,0,0,waldj001
ANA201106030,logab001,8,1,0,2,3,0,0,0,waldj001
ANA201106030,ayall001,8,1,0,2,3,1,0,0,waldj001
ANA201106040,thomr006,8,0,0,3,1,0,0,0,rivem002
ANA201106040,rivem002,9,1,2,3,2,1,0,0,rivem002
ANA201106050,takah001,7,0,2,4,3,1,0,0,rivem002
ANA201106050,jepsk001,8,0,0,4,3,0,0,0,rivem002
ANA201106050,bellt002,9,0,0,5,3,0,0,0,rivem002
ANA201106050,robed002,6,1,1,4,3,0,1,0,rivem002
ANA201106050,chamj002,7,1,1,4,3,0,0,0,rivem002
ANA201106050,rivem002,9,1,0,5,3,0,0,0,rivem002
ANA201106060,takah001,8,0,0,5,0,0,0,0,None
ANA201106060,ramoc001,8,1,0,5,1,1,0,0,None
ANA201106060,farnk001,9,1,0,5,1,0,0,0,None
ANA201106070,thomr006,8,0,0,3,1,0,0,0,farnk001
ANA201106070,jepsk001,8,0,2,4,1,1,0,1,farnk001
ANA201106070,howej003,7,1,1,3,1,0,0,1,farnk001
ANA201106070,peraj002,8,1,0,4,1,0,0,0,farnk001
ANA201106070,farnk001,9,1,0,4,1,0,0,0,farnk001
ANA201106080,downs001,8,0,2,3,0,0,0,1,farnk001
ANA201106080,waldj001,9,0,0,3,3,0,0,0,farnk001
ANA201106080,rodnf001,10,0,0,3,3,0,0,0,farnk001
ANA201106080,ramoc001,8,1,0,3,0,1,1,1,farnk001
ANA201106080,peraj002,8,1,0,3,3,0,1,0,farnk001
ANA201106080,cruzj005,9,1,0,3,3,0,0,0,farnk001
ANA201106080,farnk001,10,1,0,4,3,0,0,0,farnk001
ANA201106100,takah001,8,0,0,4,2,0,0,0,sorij001
ANA201106100,hollg001,7,1,1,4,2,1,0,0,sorij001
ANA201106100,sorij001,9,1,0,4,2,0,0,0,sorij001
ANA201106110,thomr006,6,0,1,4,5,1,1,0,waldj001
ANA201106110,jepsk001,7,0,0,5,5,0,0,0,waldj001
ANA201106110,downs001,7,0,2,5,5,1,1,0,waldj001
ANA201106110,waldj001,9,0,0,5,7,0,0,0,waldj001
ANA201106110,collt001,6,1,0,5,5,0,0,0,waldj001
ANA201106110,crowa001,7,1,1,5,5,1,1,0,waldj001
ANA201106110,teafe001,8,1,0,5,7,0,0,0,waldj001
ANA201106120,takah001,4,0,2,5,0,0,1,0,None
ANA201106120,bellt002,6,0,2,6,0,1,0,0,None
ANA201106120,woodb004,8,1,0,9,0,0,0,0,None
ANA201106270,waldj001,9,0,0,2,3,0,0,0,None
ANA201106270,downs001,10,0,0,3,3,0,0,0,None
ANA201106270,mattr001,6,1,2,2,3,1,0,1,None
ANA201106270,rodrh002,7,1,2,2,3,1,1,0,None
ANA201106270,burns001,10,1,0,3,3,0,0,0,None
ANA201106280,takah001,6,0,2,2,3,1,1,0,None
ANA201106280,thomr006,7,0,0,5,6,0,0,0,None
ANA201106280,cassb001,7,0,1,5,6,1,0,1,None
ANA201106280,kohnm001,9,0,0,5,11,0,0,0,None
ANA201106280,balec001,6,1,0,5,4,0,0,0,None
ANA201106280,cofft001,6,1,1,5,6,1,0,1,None
ANA201106280,mattr001,8,1,1,5,7,1,1,0,None
ANA201106290,downs001,8,0,1,0,1,1,0,0,waldj001
ANA201106290,waldj001,9,0,0,0,1,0,0,0,waldj001
ANA201107010,cassb001,6,0,0,4,0,0,1,0,None
ANA201107010,thomr006,7,0,1,5,0,1,1,0,None
ANA201107010,bellt002,8,0,0,5,0,0,0,0,None
ANA201107010,macdm001,8,1,0,5,0,0,0,0,None
ANA201107010,guerj002,9,1,0,5,0,0,0,0,None
ANA201107020,takah001,9,0,0,1,7,0,0,0,None
ANA201107020,jansk001,7,1,0,1,7,0,0,0,None
ANA201107020,kuo-h001,8,1,0,1,7,0,0,0,None
ANA201107030,downs001,8,0,2,1,3,0,1,0,waldj001
ANA201107030,waldj001,9,0,0,1,3,0,0,0,waldj001
ANA201107040,downs001,8,0,0,1,4,0,0,0,None
ANA201107040,kohnm001,9,0,0,1,5,0,0,0,None
ANA201107040,olivl001,5,1,2,1,3,1,0,0,None
ANA201107040,perrr001,7,1,0,1,4,0,0,0,None
ANA201107040,cokep001,8,1,0,1,4,0,0,0,None
ANA201107050,benoj001,8,1,2,0,1,1,0,0,None
ANA201107060,takah001,6,0,1,2,3,0,0,0,valvj001
ANA201107060,kohnm001,7,0,1,3,3,1,0,0,valvj001
ANA201107060,thomr006,8,0,0,5,4,0,0,0,valvj001
ANA201107060,purcd001,7,1,1,5,4,0,0,0,valvj001
ANA201107060,benoj001,8,1,0,5,4,0,0,0,valvj001
ANA201107060,valvj001,9,1,0,5,4,0,0,0,valvj001
ANA201107070,ray-c001,7,1,0,1,3,0,0,0,None
ANA201107080,downs001,8,0,0,3,3,0,0,0,None
ANA201107080,waldj001,9,0,0,3,3,0,0,0,None
ANA201107080,wrigj001,7,1,1,3,2,1,0,0,None
ANA201107080,laffa001,8,1,1,3,3,1,0,0,None
ANA201107080,pauld001,8,1,1,3,3,1,1,1,None
ANA201107090,takah001,8,0,0,3,8,0,0,0,None
ANA201107090,cassb001,9,0,0,3,9,0,0,0,None
ANA201107090,grayj002,6,1,0,3,7,0,0,0,None
ANA201107090,ray-c001,8,1,0,3,8,0,0,0,None
ANA201107100,waldj001,9,0,2,2,4,0,1,0,waldj001
ANA201107100,pauld001,8,1,0,2,2,0,0,0,waldj001
ANA201107100,wrigj001,8,1,2,2,4,1,1,0,waldj001
ANA201107190,thomr006,6,0,0,3,0,0,0,0,None
ANA201107190,kohnm001,8,0,2,3,0,0,0,0,None
ANA201107190,olivd001,9,1,0,7,0,0,0,0,None
ANA201107200,takah001,5,0,1,6,3,0,1,0,waldj001
ANA201107200,downs001,7,0,0,8,9,0,0,0,waldj001
ANA201107200,waldj001,9,0,0,8,9,0,0,0,waldj001
ANA201107200,huntt002,6,1,1,8,6,0,1,0,waldj001
ANA201107200,tatey001,7,1,0,8,9,0,0,0,waldj001
ANA201107210,downs001,8,0,0,0,1,1,0,0,waldj001
ANA201107210,waldj001,9,0,0,0,1,0,0,0,waldj001
ANA201108020,burna002,7,1,0,1,5,0,0,0,None
ANA201108020,cappm001,8,1,0,1,5,0,0,0,None
ANA201108030,takah001,5,0,1,4,4,1,1,1,None
ANA201108030,rodnf001,8,0,0,9,4,0,0,0,None
ANA201108030,ramih002,9,0,0,9,4,0,0,0,None
ANA201108030,swara001,4,1,0,4,4,0,0,0,None
ANA201108030,perkg001,9,1,0,11,4,0,0,0,None
ANA201108040,downs001,9,0,0,1,7,0,0,0,None
ANA201108040,dumap001,6,1,0,0,7,0,0,0,None
ANA201108040,mijaj001,7,1,0,0,7,0,0,0,None
ANA201108040,nathj001,8,1,0,1,7,0,0,0,None
ANA201108050,waldj001,10,0,0,0,0,0,0,0,None
ANA201108050,laffa001,7,1,0,0,0,0,0,0,None
ANA201108050,wrigj001,7,1,2,0,0,0,0,0,None
ANA201108050,luekj001,9,1,0,0,0,0,0,0,None
ANA201108050,cortd002,10,1,0,0,0,0,0,0,None
ANA201108060,ramih002,7,0,1,5,0,0,0,0,None
ANA201108060,cassb001,8,0,0,5,1,0,0,0,None
ANA201108060,leagb001,9,1,0,5,1,0,0,0,None
ANA201108070,waldj001,9,0,1,1,2,0,0,0,waldj001
ANA201108150,cassb001,1,0,2,1,0,1,0,0,None
ANA201108150,takah001,4,0,1,2,1,0,0,0,None
ANA201108150,thomr006,5,0,1,5,1,1,0,0,None
ANA201108150,pinej001,7,0,0,8,2,0,0,0,None
ANA201108150,uehak001,7,1,1,8,4,0,0,0,None
ANA201108150,lowem002,9,1,0,8,4,0,0,0,None
ANA201108160,bellt002,3,0,0,5,0,1,1,0,None
ANA201108160,ramih002,7,0,1,7,1,0,0,0,None
ANA201108160,rodnf001,8,0,0,7,1,0,0,0,None
ANA201108160,felin001,9,1,2,7,3,0,1,0,None
ANA201108170,downs001,8,0,2,4,2,1,1,0,felin001
ANA201108170,willj003,9,0,1,4,3,0,0,0,felin001
ANA201108170,uehak001,8,1,0,4,2,0,0,0,felin001
ANA201108170,felin001,9,1,0,4,3,0,0,0,felin001
ANA201108180,cassb001,8,0,0,1,0,0,0,0,None
ANA201108180,ramih002,9,0,2,1,0,1,0,0,None
ANA201108180,lowem002,8,1,0,1,0,0,0,0,None
ANA201108180,adamm001,9,1,0,1,0,0,0,0,None
ANA201108190,downs001,8,0,0,3,7,0,0,0,None
ANA201108190,rodnf001,9,0,0,3,8,0,0,0,None
ANA201108190,bergb002,6,1,0,2,5,0,0,0,None
ANA201108190,eyrew001,7,1,0,3,5,0,0,0,None
ANA201108190,gregk001,8,1,0,3,7,0,0,0,None
ANA201108200,cassb001,7,0,0,4,5,0,0,0,None
ANA201108200,waldj001,8,0,1,5,6,0,1,0,None
ANA201108200,takah001,10,0,0,6,6,0,0,0,None
ANA201108200,rodnf001,12,0,2,6,6,1,1,0,None
ANA201108200,gonzm001,7,1,1,4,6,0,0,0,None
ANA201108200,johnj010,8,1,0,6,6,0,0,0,None
ANA201108200,jakuc001,11,1,0,6,6,0,0,0,None
ANA201108200,gregk001,12,1,0,8,6,0,0,0,None
ANA201108200,pattt001,12,1,0,8,8,1,1,1,None
ANA201108210,thomr006,8,0,0,1,7,0,0,0,None
ANA201108210,bergb002,5,1,0,0,6,0,0,0,None
ANA201108210,eyrew001,8,1,0,1,7,0,0,0,None
ANA201108230,waldj001,9,0,0,4,4,0,0,0,None
ANA201108230,craij001,7,1,0,3,4,0,0,0,None
ANA201108230,ohmaw001,8,1,1,4,4,0,0,0,None
ANA201108230,frasj002,8,1,2,4,4,0,0,0,None
ANA201108240,cassb001,8,0,0,0,8,0,0,0,None
ANA201108240,rodnf001,9,0,0,0,8,0,0,0,None
ANA201108240,kinnj001,7,1,0,0,6,0,1,0,None
ANA201109020,willj003,4,0,2,4,2,1,1,1,None
ANA201109020,ramih002,6,0,0,6,2,0,0,0,None
ANA201109020,thomr006,6,0,1,7,2,0,1,0,None
ANA201109020,rodnf001,8,0,0,8,4,0,0,0,None
ANA201109020,takah001,8,0,0,10,4,1,1,1,None
ANA201109020,burna002,7,1,2,8,4,0,0,1,None
ANA201109020,hoeyj001,9,1,0,13,4,0,0,0,None
ANA201109030,cassb001,6,0,0,6,7,0,0,0,None
ANA201109030,downs001,8,0,2,6,10,0,1,0,None
ANA201109030,olivl001,2,1,1,3,4,0,1,0,None
ANA201109030,dumap001,5,1,0,6,6,0,0,0,None
ANA201109030,mijaj001,6,1,1,6,8,1,0,1,None
ANA201109030,cappm001,8,1,0,6,10,0,0,0,None
ANA201109040,downs001,8,0,0,1,2,0,0,0,waldj001
ANA201109040,waldj001,9,0,0,1,4,0,0,0,waldj001
ANA201109040,burna002,8,1,0,1,2,0,0,0,waldj001
ANA201109040,hoeyj001,8,1,0,1,3,1,1,0,waldj001
ANA201109050,cassb001,7,0,0,3,7,0,0,0,None
ANA201109050,takah001,8,0,0,3,7,0,0,0,None
ANA201109050,kells001,6,1,2,3,7,1,0,0,None
ANA201109050,jimec002,8,1,0,3,7,0,0,0,None
ANA201109060,richg002,7,0,0,2,1,0,0,0,leagb001
ANA201109060,ramih002,8,0,0,2,1,0,0,0,leagb001
ANA201109060,thomr006,8,0,1,2,1,1,0,0,leagb001
ANA201109060,bellt002,9,0,0,2,1,0,0,0,leagb001
ANA201109060,leagb001,9,1,0,2,1,0,0,0,leagb001
ANA201109070,waldj001,9,0,0,1,3,0,0,0,waldj001
ANA201109070,wilht001,8,1,1,1,2,0,1,0,waldj001
ANA201109090,waldj001,9,0,0,1,1,0,0,0,None
ANA201109090,robed002,8,1,0,1,1,0,0,0,None
ANA201109090,laffa001,9,1,0,1,1,0,0,0,None
ANA201109090,ayall001,9,1,0,1,1,1,0,0,None
ANA201109100,noesh001,7,1,0,0,1,0,0,0,None
ANA201109100,kontg001,7,1,2,0,5,0,1,0,None
ANA201109110,downs001,7,0,0,4,5,1,0,1,rivem002
ANA201109110,cassb001,8,0,0,6,5,0,0,0,rivem002
ANA201109110,takah001,9,0,0,6,5,0,0,0,rivem002
ANA201109110,wadec001,6,1,0,4,5,0,0,0,rivem002
ANA201109110,sorir001,7,1,0,6,5,0,0,0,rivem002
ANA201109110,rivem002,9,1,0,6,5,0,0,0,rivem002
ANA201109230,thomr006,9,0,1,3,1,0,0,0,baila001
ANA201109230,balfg001,8,1,1,2,1,1,1,0,baila001
ANA201109230,baila001,9,1,0,3,1,0,0,0,baila001
ANA201109240,takah001,7,0,1,1,4,0,0,0,waldj001
ANA201109240,downs001,8,0,0,1,4,0,0,0,waldj001
ANA201109240,waldj001,9,0,0,1,4,0,0,0,waldj001
ANA201109240,bresc001,8,1,0,1,4,0,0,0,waldj001
ANA201109240,caria001,8,1,2,1,4,1,0,0,waldj001
ANA201109250,cassb001,7,0,1,0,3,1,1,0,baila001
ANA201109250,downs001,8,0,0,0,3,1,0,0,baila001
ANA201109250,waldj001,8,0,2,2,3,1,1,0,baila001
ANA201109250,takah001,9,0,1,5,5,1,1,1,baila001
ANA201109250,fuenb001,7,1,0,0,3,0,0,0,baila001
ANA201109250,delof001,8,1,0,2,3,0,0,0,baila001
ANA201109250,baila001,9,1,0,6,5,0,0,0,baila001
ANA201109260,thomr006,9,0,0,4,2,0,0,0,felin001
ANA201109260,hambm001,3,1,0,1,0,0,0,0,felin001
ANA201109260,olivd001,6,1,2,3,0,0,1,0,felin001
ANA201109260,uehak001,6,1,2,3,2,1,1,1,felin001
ANA201109260,adamm001,8,1,0,4,2,0,0,0,felin001
ANA201109260,felin001,9,1,0,4,2,0,0,0,felin001
ANA201109270,willj003,3,0,2,4,1,1,1,0,None
ANA201109270,ramih002,5,0,0,8,2,0,0,0,None
ANA201109270,bellt002,7,0,0,8,2,0,0,0,None
ANA201109270,gonzm001,7,1,0,10,2,0,0,0,None
ANA201109270,tatey001,8,1,0,10,3,0,0,0,None
ANA201109270,ogana001,9,1,0,10,3,0,0,0,None
ANA201109280,cassb001,6,0,0,1,1,0,0,0,felin001
ANA201109280,takah001,8,0,0,1,1,1,0,0,felin001
ANA201109280,waldj001,9,0,0,1,1,0,0,0,felin001
ANA201109280,uehak001,7,1,0,1,1,0,0,0,felin001
ANA201109280,adamm001,8,1,0,1,1,0,0,0,felin001
ANA201109280,felin001,9,1,0,3,1,0,0,0,felin001
ANA201204060,downs001,9,0,0,0,5,0,0,0,None
ANA201204060,crowa001,7,1,0,0,0,0,0,0,None
ANA201204060,hollg001,8,1,1,0,0,1,1,1,None
ANA201204070,takah001,6,0,1,5,0,1,0,0,None
ANA201204070,isrij001,7,0,1,5,0,0,0,0,None
ANA201204070,hawkl001,8,0,0,5,2,0,0,0,None
ANA201204070,thomr006,9,0,0,6,2,0,0,0,None
ANA201204070,collt001,7,1,1,5,0,1,0,1,None
ANA201204070,hollg001,8,1,0,6,2,0,0,0,None
ANA201204070,broxj001,9,1,0,6,2,0,0,0,None
ANA201204080,takah001,6,0,2,5,2,1,0,1,broxj001
ANA201204080,isrij001,7,0,1,6,2,1,0,0,broxj001
ANA201204080,jepsk001,8,0,0,7,2,0,0,0,broxj001
ANA201204080,waldj001,9,0,0,7,3,0,0,0,broxj001
ANA201204080,mijaj001,6,1,0,6,2,0,0,0,broxj001
ANA201204080,herrk001,7,1,0,7,2,0,0,0,broxj001
ANA201204080,crowa001,8,1,1,7,3,0,1,1,broxj001
ANA201204080,broxj001,9,1,0,7,3,1,1,0,broxj001
ANA201204160,jepsk001,7,0,2,0,3,1,1,0,None
ANA201204160,downs001,8,0,0,0,3,0,0,0,None
ANA201204160,hawkl001,9,0,0,0,6,0,0,0,None
ANA201204160,caria001,8,1,0,0,4,0,1,0,None
ANA201204170,downs001,7,0,2,1,2,1,1,0,balfg001
ANA201204170,jepsk001,8,0,0,1,2,0,0,0,balfg001
ANA201204170,carpd002,8,0,1,3,2,0,1,1,balfg001
ANA201204170,fuenb001,7,1,0,1,2,0,0,0,balfg001
ANA201204170,cookr001,8,1,0,5,2,0,0,0,balfg001
ANA201204170,balfg001,9,1,0,5,2,0,0,0,balfg001
ANA201204180,isrij001,8,0,0,4,0,0,0,0,None
ANA201204180,waldj001,9,0,0,4,0,0,0,0,None
ANA201204180,takah001,9,0,2,6,0,1,1,1,None
ANA201204180,delof001,9,1,0,6,0,0,0,0,None
ANA201204190,jepsk001,7,0,0,4,2,0,0,0,balfg001
ANA201204190,hawkl001,8,0,0,4,2,0,0,0,balfg001
ANA201204190,isrij001,9,0,0,4,2,0,0,0,balfg001
ANA201204190,delof001,6,1,0,4,2,0,0,0,balfg001
ANA201204190,norbj001,6,1,0,4,2,1,0,1,balfg001
ANA201204190,cookr001,7,1,0,4,2,0,0,0,balfg001
ANA201204190,fuenb001,8,1,0,4,2,0,0,0,balfg001
ANA201204190,balfg001,9,1,0,4,2,0,0,0,balfg001
ANA201204200,hawkl001,7,0,2,3,6,0,0,0,waldj001
ANA201204200,downs001,8,0,0,3,6,0,0,0,waldj001
ANA201204200,waldj001,9,0,0,3,6,0,0,0,waldj001
ANA201204200,odayd001,6,1,0,1,3,1,1,1,waldj001
ANA201204200,ayall001,8,1,0,3,6,0,0,0,waldj001
ANA201204210,lindm001,5,1,1,2,5,1,1,1,None
ANA201204210,ayall001,7,1,0,3,5,0,0,0,None
ANA201204210,pattt001,8,1,0,3,6,0,0,0,None
ANA201204220,downs001,8,0,1,0,1,1,1,0,johnj010
ANA201204220,waldj001,9,0,1,2,2,0,0,0,johnj010
ANA201204220,hawkl001,10,0,0,2,2,0,0,0,johnj010
ANA201204220,odayd001,7,1,1,0,1,1,1,0,johnj010
ANA201204220,strop001,8,1,0,2,1,0,0,0,johnj010
ANA201204220,johnj010,10,1,0,3,2,0,0,0,johnj010
ANA201204300,hawkl001,8,0,1,2,4,1,0,0,downs001
ANA201204300,downs001,8,0,2,3,4,1,1,0,downs001
ANA201204300,burna002,7,1,0,0,3,0,0,0,downs001
ANA201204300,burtj001,8,1,0,3,4,0,0,0,downs001
ANA201205010,swara001,6,1,1,0,4,1,0,0,None
ANA201205010,grayj002,8,1,0,0,4,0,0,0,None
ANA201205020,malom001,3,1,1,0,5,1,1,0,None
ANA201205020,burna002,4,1,0,0,6,0,0,0,None
ANA201205020,duenb001,6,1,0,0,9,0,0,0,None
ANA201205020,perkg001,7,1,0,0,9,0,0,0,None
ANA201205020,cappm001,8,1,0,0,9,0,0,0,None
ANA201205030,waldj001,8,0,0,5,0,0,0,0,None
ANA201205030,carpd002,9,0,0,5,0,0,0,0,None
ANA201205040,isrij001,9,0,0,3,0,0,0,0,None
ANA201205050,friee001,9,0,0,2,6,0,0,0,None
ANA201205050,frasj002,6,1,0,1,3,1,1,1,None
ANA201205050,carrj002,7,1,0,2,5,0,0,0,None
ANA201205050,perel001,8,1,1,2,5,1,0,1,None
ANA201205060,carpd002,7,0,2,3,4,1,1,0,hawkl001
ANA201205060,friee001,8,0,0,3,4,0,0,0,hawkl001
ANA201205060,downs001,9,0,0,3,4,0,0,0,hawkl001
ANA201205060,hawkl001,9,0,1,3,4,1,0,0,hawkl001
ANA201205060,olivd001,6,1,1,2,4,0,1,0,hawkl001
ANA201205060,frasj002,6,1,2,2,4,1,1,0,hawkl001
ANA201205060,jansc001,7,1,0,3,4,0,0,0,hawkl001
ANA201205060,villc001,8,1,0,3,4,0,0,0,hawkl001
